Time,Channel A,Channel B
91.99615944,-0.32679221,-0.33429974
92.03711944,-0.37229529,-0.37061679
92.07807944,-0.37229529,-0.37061679
92.11903944,-0.38138983,-0.37968078
92.15999944,-0.39960936,-0.39783928
92.20095944,-0.41779840,-0.42506179
92.24191944,-0.44511247,-0.44318980
92.28287944,-0.48149052,-0.48857081
92.32383944,-0.48149052,-0.48857081
92.36479944,-0.45420697,-0.46134830
92.40575944,-0.44511247,-0.45225379
92.44671944,-0.39960936,-0.40690330
92.48767944,-0.36320078,-0.36152226
92.52863944,-0.32679221,-0.33429974
92.56959944,-0.32679221,-0.32523575
92.61055944,-0.34501174,-0.35245827
92.65151944,-0.40870386,-0.40690330
92.69247944,-0.37229529,-0.37968078
92.73343944,-0.34501174,-0.35245827
92.77439944,-0.34501174,-0.34339428
92.81535944,-0.29041412,-0.28894925
92.85631944,-0.29950866,-0.28894925
92.89727944,-0.29041412,-0.28894925
92.93823944,-0.29041412,-0.27988526
92.97919943,-0.30860317,-0.31617177
93.02015943,-0.29950866,-0.29801324
93.06111943,-0.33588672,-0.33429974
93.10207943,-0.35410628,-0.35245827
93.14303943,-0.37229529,-0.37061679
93.18399943,-0.36320078,-0.36152226
93.22495943,-0.32679221,-0.33429974
93.26591943,-0.29041412,-0.28894925
93.30687943,-0.25400555,-0.26172674
93.34783943,-0.28128910,-0.27988526
93.38879943,-0.29950866,-0.29801324
93.42975943,-0.30860317,-0.30707723
93.47071943,-0.30860317,-0.30707723
93.51167943,-0.29950866,-0.29801324
93.55263943,-0.26310006,-0.26172674
93.59359943,-0.26310006,-0.26172674
93.63455943,-0.22669148,-0.23450422
93.67551943,-0.21759698,-0.22544023
93.71647943,-0.19940794,-0.20728171
93.75743943,-0.21759698,-0.22544023
93.79839943,-0.27219459,-0.27079073
93.83935943,-0.29950866,-0.29801324
93.88031943,-0.32679221,-0.32523575
93.92127943,-0.30860317,-0.30707723
93.96223943,-0.23578601,-0.24356823
94.00319943,-0.15390484,-0.15283670
94.04415943,-0.28128910,-0.27988526
94.08511943,-0.17209387,-0.17099521
94.12607943,-0.25400555,-0.26172674
94.16703943,-0.15390484,-0.16190070
94.20799943,-0.11749626,-0.11655018
94.24895943,-0.19940794,-0.19821772
94.28991943,-0.23578601,-0.24356823
94.33087943,-0.18118839,-0.18912320
94.37183943,-0.22669148,-0.23450422
94.41279943,-0.23578601,-0.24356823
94.45375943,-0.14481033,-0.14377269
94.49471943,-0.09018219,-0.08932768
94.53567943,-0.19940794,-0.20728171
94.57663943,-0.16299936,-0.17099521
94.61759942,-0.10840175,-0.10748619
94.65855942,-0.08108768,-0.07116917
94.69951942,-0.05380413,-0.05304117
94.74047942,-0.07199316,-0.07116917
94.78143942,-0.07199316,-0.07116917
94.82239942,-0.11749626,-0.12561418
94.86335942,-0.11749626,-0.11655018
94.90431942,-0.10840175,-0.10748619
94.94527942,-0.04467910,-0.04394665
94.98623942,-0.03558458,-0.02581866
95.02719942,0.00079348,-0.00766015
95.06815942,0.00988800,0.01046785
95.10911942,0.00988800,0.01046785
95.15007942,-0.00830103,-0.00766015
95.19103942,0.00079348,0.00140385
95.23199942,-0.00830103,-0.01672414
95.27295942,0.00988800,0.01046785
95.31391942,0.01898251,0.01046785
95.35487942,0.00988800,0.01046785
95.39583942,-0.01739555,-0.01672414
95.43679942,-0.02649007,-0.03488266
95.47775942,-0.00830103,-0.01672414
95.51871942,0.00079348,-0.00766015
95.55967942,0.02807703,0.01953185
95.60063942,0.06448561,0.06488235
95.64159942,0.04626606,0.04675436
95.68255942,0.05539110,0.04675436
95.72351942,0.01898251,0.01046785
95.76447942,0.05539110,0.05581835
95.80543942,0.06448561,0.06488235
95.84639942,0.10998870,0.10119937
95.88735942,0.06448561,0.06488235
95.92831942,0.06448561,0.05581835
95.96927942,0.03717154,0.04675436
96.01023942,0.03717154,0.02859584
96.05119942,0.00988800,0.01953185
96.09215942,0.06448561,0.06488235
96.13311942,0.10998870,0.11026338
96.17407942,0.11908323,0.11026338
96.21503942,0.13727225,0.13748589
96.25599942,0.16458632,0.16470839
96.29695941,0.15549180,0.15564440
96.33791941,0.15549180,0.15564440
96.37887941,0.18277535,0.18283638
96.41983941,0.17368084,0.16470839
96.46079941,0.18277535,0.18283638
96.50175941,0.14639729,0.15564440
96.54271941,0.12817773,0.11932737
96.58367941,0.13727225,0.13748589
96.62463941,0.18277535,0.17377239
96.66559941,0.21008942,0.20099491
96.70655941,0.21008942,0.21005890
96.74751941,0.21918394,0.21915342
96.78847941,0.21918394,0.21915342
96.82943941,0.21918394,0.22821741
96.87039941,0.21918394,0.22821741
96.91135941,0.24649800,0.24637593
96.95231941,0.25559253,0.25543994
96.99327941,0.27378154,0.27359843
97.03423941,0.28287607,0.28266242
97.07519941,0.29200110,0.29172644
97.11615941,0.29200110,0.30082095
97.15711941,0.30109560,0.30082095
97.19807941,0.29200110,0.30082095
97.23903941,0.30109560,0.30082095
97.27999941,0.29200110,0.29172644
97.32095941,0.29200110,0.30082095
97.36191941,0.29200110,0.29172644
97.40287941,0.29200110,0.29172644
97.44383941,0.29200110,0.28266242
97.48479941,0.29200110,0.29172644
97.52575941,0.29200110,0.29172644
97.56671941,0.29200110,0.29172644
97.60767941,0.30109560,0.30082095
97.64863941,0.31019014,0.30082095
97.68959941,0.30109560,0.30082095
97.73055941,0.29200110,0.29172644
97.77151941,0.31019014,0.30082095
97.81247941,0.29200110,0.29172644
97.85343941,0.31019014,0.30082095
97.89439941,0.29200110,0.29172644
97.93535940,0.29200110,0.29172644
97.97631940,0.29200110,0.29172644
98.01727940,0.30109560,0.30082095
98.05823940,0.30109560,0.30082095
98.09919940,0.29200110,0.30082095
98.14015940,0.29200110,0.30082095
98.18111940,0.30109560,0.30082095
98.22207940,0.29200110,0.30082095
98.26303940,0.29200110,0.30082095
98.30399940,0.30109560,0.30082095
98.34495940,0.31019014,0.30082095
98.38591940,0.29200110,0.30082095
98.42687940,0.29200110,0.30082095
98.46783940,0.31019014,0.30082095
98.50879940,0.30109560,0.30082095
98.54975940,0.30109560,0.30082095
98.59071940,0.30109560,0.30082095
98.63167940,0.30109560,0.30082095
98.67263940,0.29200110,0.29172644
98.71359940,0.30109560,0.30082095
98.75455940,0.30109560,0.30082095
98.79551940,0.29200110,0.30082095
98.83647940,0.29200110,0.29172644
98.87743940,0.30109560,0.30082095
98.91839940,0.30109560,0.30082095
98.95935940,0.30109560,0.30082095
99.00031940,0.29200110,0.30082095
99.04127940,0.30109560,0.30082095
99.08223940,0.30109560,0.29172644
99.12319940,0.29200110,0.30082095
99.16415940,0.30109560,0.30082095
99.20511940,0.29200110,0.30082095
99.24607940,0.29200110,0.30082095
99.28703940,0.29200110,0.30082095
99.32799940,0.30109560,0.30082095
99.36895940,0.30109560,0.30082095
99.40991940,0.29200110,0.30082095
99.45087940,0.29200110,0.30082095
99.49183940,0.29200110,0.30082095
99.53279940,0.29200110,0.29172644
99.57375939,0.29200110,0.30082095
99.61471939,0.30109560,0.30082095
99.65567939,0.29200110,0.30082095
99.69663939,0.30109560,0.30082095
99.73759939,0.30109560,0.30082095
99.77855939,0.30109560,0.30082095
99.81951939,0.29200110,0.29172644
99.86047939,0.29200110,0.30082095
99.90143939,0.29200110,0.30082095
99.94239939,0.30109560,0.30082095
99.98335939,0.29200110,0.30082095
100.02431939,0.30109560,0.30082095
100.06527939,0.30109560,0.30082095
100.10623939,0.30109560,0.30082095
